###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = 1CFC5DCB52CDF385E15B64D9A5FF5C76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 968BFFF4028303EA5C89426C0A66431F47816A7BF691195DA1E890CE797FBFA3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = BEA85EA64F2644F4954CDD6E0F8B06EE1D69D4B3C24643F19ECFB1DA72270B39

#### Authenticated Decryption
#### MsgID=20, KeyID=10, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CFC5DCB52CDF385E15B64D9A5FF5C76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 968BFFF4028303EA5C89426C0A66431F47816A7BF691195DA1E890CE797FBFA3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = CE731FBBBD84EDEBD401D65868D5BB6D9557A53A2E1D2DA69023511C45FD8BB6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CC4C611E3817EDE9A0FBD1073220BE1

#### Authenticated Encryption
#### MsgID=21, KeyID=11, AD Size=40, PT Size=40
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6D20011F7CA4AD3527EE242383E7135
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=40 bytes
HDR = 12000028
DAT = 25D6A1DCFD662CD166217FF9A2C8807385A5BD1283E34789C167458FA99F84D4
DAT = 11365D2D059D662E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 47000028
DAT = 25C660EBEE2046A9ED3BC9B98B1216D134E5E6B85E8966CA436F0592A2A9C5F6
DAT = 144A0A2449C8501C

#### Authenticated Decryption
#### MsgID=22, KeyID=11, AD Size=40, CT Size=40
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6D20011F7CA4AD3527EE242383E7135
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=40 bytes
HDR = 12000028
DAT = 25D6A1DCFD662CD166217FF9A2C8807385A5BD1283E34789C167458FA99F84D4
DAT = 11365D2D059D662E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 56000028
DAT = 7E926E0BE2BCF1FAFF8D089B13B80EC34A64D24BFC99E112FA68694B1DA0E46F
DAT = 37D9DBF270BB1FEE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7459BF3B57D51919C8A612B4953C3315

#### Hash
#### MsgID=23, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Hash
#### MsgID=24, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = 00000000

#### Hash
#### MsgID=25, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 00010000

#### Hash
#### MsgID=26, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = 00010200

#### Hash
#### MsgID=27, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 00010203

#### Hash
#### MsgID=28, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = 0001020304000000

#### Hash
#### MsgID=29, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 0001020304050000

#### Hash
#### MsgID=30, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = 0001020304050600

#### Hash
#### MsgID=31, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 0001020304050000

#### Hash
#### MsgID=32, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = 0001020304050600

#### Hash
#### MsgID=33, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = 0001020304050607

#### Hash
#### MsgID=34, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = 000102030405060708000000

#### Hash
#### MsgID=35, KeyID=0, HM Size=10, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 7700000A
DAT = 000102030405060708090000

#### Hash
#### MsgID=36, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 000102030405060708090A0B0C0D0E0F

#### Hash
#### MsgID=37, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = 000102030405060708090A0B0C0D0E0F10000000

#### Hash
#### MsgID=38, KeyID=0, HM Size=24, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = 000102030405060708090A0B0C0D0E0F1011121314151617

#### Hash
#### MsgID=39, KeyID=0, HM Size=25, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 77000019
DAT = 000102030405060708090A0B0C0D0E0F101112131415161718000000

#### Hash
#### MsgID=40, KeyID=0, HM Size=32, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F

#### Hash
#### MsgID=41, KeyID=0, HM Size=33, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 77000021
DAT = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F
DAT = 20000000

#### Hash
#### MsgID=42, KeyID=0, HM Size=40, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 77000028
DAT = 000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F
DAT = 2021222324252627

###EOF
