#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = 25C3FEC5A4E22446C81BF5585E121A09D7DD463921883B35E4AB41BF0E342382
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = CC63B9006DC434D0CBA19C3E1B6CB021E35A4CCACC06B8D9A46B0CB5E88C2DB5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = B0B5773F536FEA78E7FC88FFE0009E9698144EB85FDD504652771D7DC3D31D7D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8B672AF8B8C20FFCB1AB4437C6267750926104B0700316745EAA49AC2469AFC9

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=22, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 38B1D7727AB3FD0534B94CE649FD825C1B3AA6B90001CCE3C65A1C32058AF700
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = C74E1344167331776BCFF49FAFCA5584DC3B9E07B31FF0B077E4104A811AEBD139774CAB97B70AECCB44B4965D70B496
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = 5E947D409BB4539F6AE28781E0B9FD4F59CAEB0DD1D53690082169ED094C66B5ADAA040913C10409
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3E49B0FBDDA6FA80E635F510074511F48B32667F228545A9E47CCC80CFC29085

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=3, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 78384FA51A320DFF5EFA64C3A385E1F7168B389632C49CB15C6874EDAAB49979
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = F04F28315DD2BD31
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = E98BE4F8CE902C11AC029381516204A55F2A1032D51ACF27142BF3572B8EBD45C2C4514D41909B2636939249033E1B6C1905DBA92010DBA9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FDF934DA10BEE8E280DB6E5F1256571DBBB48BD23E4692BAD2EFAF2D370CE487

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=25, CT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 43A39F2E11C57E4DD6CBD6655C6679B704CBB480F4EE1C9B22FD4FD2830066BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 806E7AB4A48275FB070061AA50141EA3B6F156ACB97E268FAA79A6CFC690F1962951CC8F190A2F5DF1691D367073088D081F0279C01F0279
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = C2FE148A2D93FE8A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0E65AB5168360C86BEECB970959A2E13AEFAEE5050968365952BC04DD034AE86

#### Authenticated Decryption
#### MsgID=9, KeyID=6, AD Size=12, CT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ED2CCF96ED4171ABD4B62B80BB7475805F7FE3239D95056E8E6823CC794DA483
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = C735722B6E9E2882699CBCCC48198AC82398B715F3AA0713
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 1359EB66C26EA8D43DD8053B81B1130A8C32C21D744286ECE2AC3991D13EB23CD49BD1DC89F12C58E0CECFCDAC057967F9E7EFDE0EDA0161
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 10D02FA305A375412BB73E6BFB1DF8CD4C5032869F19F89241980D57FECCF464

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=24, CT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4FCB1578A909E0AA890EAF49750A220A34C85E0ED387F819AD1A45DC6FE87944
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = C7C497BB674E3E1698AD3B2322345ACC439F2EE43849F3DFC8F0CE5DCC75DA85F16BC01C4ABC25E044EBC0C280DBF32A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = C68AA33358C74F8E1B609C3C733C781F5305CD5148A271712FDD4B362F1DC4CA414E45FBB401B25092A2D8858AA6A06FB254E2E6E766AA43BA314176B2314176
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8EC0B3BB1B1BB94D50E2B17DE05CBC6B724334D9359E8B90ED30DB08A8B845A9

#### Authenticated Decryption
#### MsgID=11, KeyID=8, AD Size=21, CT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7D43142DF0BCEE8913FCF68ACD0D7EDBBE104259747851D71664DB3D11EE2AD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 85385E290FB3664E769510B0E93B764A5306DC4D216A51770F3E87849795A4B8AF456A230BD0D1B2B38FF227ED8FF227
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 66A3D0644924307BE54D963BAB58FA3B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1216E950F13B04A266067ED504312BDEB3A13B2ACA3F0C1EE5A99C2B4A83E454

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 100A69CC0CB445021B1AD055F5828754443BAAB5312AA7DBF3E75C758A018F4B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 1600001000000000
DAT = 980D8E23085C7192B7DB7A1444C8EBE07173B54A12F31CAC477B632C2AF85D7D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=13, KeyID=9, AD Size=4, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B433FA35C5DFB0320F356B3B62BF46EC169B44E842B1482748C2BDBC2BDEBDC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 0B51F3F27EAD90D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = B56A11E4FD0A5327D9327145E9910A2097F26DAC9EE64C475ECAED78A2AAB478
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A5B44820A03773ADDF9475128D509677B7E188EB4A28EBFA3E4DE3D370A1DF1D

#### Authenticated Encryption
#### MsgID=14, KeyID=10, AD Size=16, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4E3075CAB29EA0F1971DEBF6CB3ED43CF83AFC064DDEA074127A1E5B4A8CBCCD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 9BF1937232C1052A6EFB4748C4690279E1FF4F418F49412C5B84BE064E54DFF3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = DFAB0EB01E236FC90590D2AD903DFE0631CC4C4075CC4C40

#### Authenticated Encryption
#### MsgID=15, KeyID=11, AD Size=9, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2CFBC36765BEBB07275F8556CF4BAFF67D37F51CA168B5A3810B92A2127B2B62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 92292D2F343023F3A503FA0FA71E190C61AC4A93D9AC4A93
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 52448BC09857FCF872BFF7875981AD439EFD0A5443B34AF965F10EFA68E0BD6AFB0C0F76B3D2C6FEAB7E3CF38FAFD3FD85981BE76B981BE7

#### Authenticated Encryption
#### MsgID=16, KeyID=12, AD Size=31, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 68B7EE88937E6BAC4EFEB03D783E6A9008486293FD7BFD9F9D662E719849E479
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 410B869CE469C833D4F6FDBC1DAB9FC298B9D10D7D4CC0190C992A279D1C789BC6464A26CA848C25FDD2F45B17FDDF0C2F22EB4DC863750A4D890269ED2ACF69
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = C446057169F86F7C8ADC3B5EF4A80D66D51B718977BD126573AE326CD124672A16B33A5BE03F13B07DEE84BE62CBA057FB7A4FB1A23055B1

#### Authenticated Encryption
#### MsgID=17, KeyID=13, AD Size=26, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8E189BF4792C8C77CD009FFCBDBD3CA2D6B0A730B7A83325C45BF98CF9DBC350
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 987EAC9BB3E3C48E128CC218057BAE5F82AE1115D8B62A7845BDBA3D6079935F07A521A8D217A8AFDCE4098E8247604469759FE7F85A9FE7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 91433BABD1ECAEAB

#### Authenticated Decryption
#### MsgID=18, KeyID=13, AD Size=21, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7754CB618A5F48E9F5F21FAE28EFD1508C18DADBAB48E28936D3043C4119FC20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = E02846AA60B778E93C3019DE97D96766E47147CEB495A942917FC372478DE193C69DBECF6419F3FBAEE9CB99B3E9CB99
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = A3921DF8BF4473DEF7D2E04D9D0EB4332F42F2C6D844FCEF02E15041F2B99CD88A0D2EC003CA56C0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C015B0107181638F1DF6632457414DD88A14995313E5F74AC6363390DF5E1B5A

#### Authenticated Decryption
#### MsgID=19, KeyID=14, AD Size=9, CT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4F3F6DFAB95E8D8344275408D5B9502C51A4366E7036843546DE4D4065E3C5C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 53332B58F43D1EC69D386E0F7E416F763ABBE92599BBE925
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 7E2E39C73E3A39C7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9FBCC13BB7A22AA8E0277E755AF732FEB96E939509870F17BB0DCD4F14C0F744

#### Authenticated Decryption
#### MsgID=20, KeyID=15, AD Size=8, CT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E998BB498AAE2AC1C67DB09B50E21257188C3BF26712CF5E91FEB4DCD437A74B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = F39D553AA3B87CC19632D8EF0279071D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 72C7C94647B08A6D1656A01E54799F54E7BD9D64E52777762F0F8331566131A9903630886B18D0499C05B4368753B9DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2E836D05F45605BB2BEFDBFAE17FD4F22600930597A8A23DD37F88246CEE0581

#### Authenticated Decryption
#### MsgID=21, KeyID=15, AD Size=22, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 45A88172FC92BC57A5164940215093CA4FE802710EC23E3BCD28E2716E9A15E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 76A927B617B88A991E3403DF39E8FF7270DD9F66C7B37676D951A8D9F948C971A73D95C8139B003480A08B56724E8B56
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = E7576353D05C6779
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 32C873067EFB4C158D4C813F49BB3F0A77DDAE6819F406DD87B7184C02988525

#### Authenticated Decryption
#### MsgID=22, KeyID=16, AD Size=10, CT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F408D1175930D0BF7214E86F28B0F11BBF1335757ADFB25E68149EB065F05EDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 522AC627DB846572B2EDA5D4F85BB76AF9146BF0377A6BF0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = ECCB5D5B9E7B34A7815FD29928347CCED1FD4E4545D76532D405129FBD5B667D2ED80637F6D80637
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F8573EDDC2A3CA8D086F3ED6C0A77AD9F71E4B55D009EE9A29102D70B1B62B9B

#### Authenticated Decryption
#### MsgID=23, KeyID=17, AD Size=23, CT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 20EF52DA6DE6D70F8AD2C30A81088DE7117DBB801D541ABD056F54521D86B2C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = C065185C6EA8A798E74D8B9527DB683617F842D8DDDA2A4493851D2CEA53FBAECD36A71CF34F1FACBCFEA20BED076B0B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = FC1029EA8D6931A43553180A21C874762E789BC1D7789BC1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 260FD99321A232F28A686501080893ABED9C96E56AB284FBCEF446A263EC932B

#### Authenticated Decryption
#### MsgID=24, KeyID=18, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 72DE6E2F82DD3D576D3BE24A405BDA90447FA2037E2E7FB28A75B5493C1181EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 4A89DCFDEA54DF99D1E2F09E14DDA1EA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 371BB8E0F331BB6405A7096FC313840C25B478F8A3009366D4BB5D66DB8D54DF

#### Authenticated Encryption
#### MsgID=25, KeyID=18, AD Size=10, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 172262A95155CE5046B5760BC0ABD11BB463B47915448C024184D77C3D103381
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 8C9A3444F480D2BA2CBDAFBB787E73499D1138B35A8638B3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 3BAB317DBD3B83A6AE1B59CFF66017CF

#### Authenticated Decryption
#### MsgID=26, KeyID=18, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DD8EE00A0EF88C058F8FD1A0C0761DDB76E5E9252EE7AA59EB2B3C9993691C7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 63A956E30B0F901BCCA0B4AD85F552E5CBA370F51F1F70F5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5C0828EDA8EFE8F0EC9BD50E670579E542BE6FB6B9AAB6A60B5062FF6C382FE4

#### Authenticated Decryption
#### MsgID=27, KeyID=19, AD Size=31, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C5AD7DB98DCA3A442A15C718E2676D3FD4B4F6F4180573ABFCBBF205B42E3ED6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 4A5EB3DB38EFA0937EF1CFBE2E74959644671CC850EC19029AC226165422A27EE24D388BF8EE603EB90DB830BD319D64670D672765A3416455292AA5C92D9BA5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 6655D663B22CCFC70FCA0CB80F987EBB75D110AC69DF624457FDCD6998E1B469
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A48574F3B88982E5CF907BFEF9EE39A6D0E4A43302598906B6BFC633BB8621EB

#### Authenticated Encryption
#### MsgID=28, KeyID=20, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9476B71304B658955B4E39CE9DE8092C7BBEEF6F48F40038EF122E0452B64B99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 813CC830FE3561D4674C2181CD071DD24EA6C8F4FC6AAF67CE6582F648878E19
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 1D51FD8E3E473273954C7238A8E4F963C49A5C6B60721C6ABAFF58C64F2B752128DA7FC53ADA7FC5

#### Authenticated Encryption
#### MsgID=29, KeyID=20, AD Size=14, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 77B9D0E29A27EDA3ACA0C2850134DD0A6CDB7FA72C48B369EFECFC1FF9C40482
