#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = A71B18F7263AC2742CB030BCBAB9DFEDB958E6A64F0D9BAA9AC3B39E705CD1A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 467B197FE7DC94AF780B67AAA8C64BB52CF109C503ADFDD6696F618725884087
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 391CB3BEDAC62EF98EA14330895D55598E27032F49EE1DD1481B77D9D9BF77D9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AE00009E9DA5259A2160311B56ED027C232274F9C140663D4E4D4102348EA767

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=22, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 05BB7F6C47B9551B93AA8A67EEEE44DD6DD3891976E8E343D6871CD21557F7E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = B4354BAC6508699F74C77363B0C2D2780F0DBF246029D19323FFA249D50159D2CAB7079C647741DB23CF3873B5FB3873
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = 9D93610B58B34FD48E60BCBB043BC67571F4C9AFF9EB1432A2F1595BA39C56035A6D0D69E4060D69
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 64D21B1F873D51646DEF5F728C9FBB96BEF286C41745A512980E362BB3B06A2E

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=3, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1526039A772C41C027E09267DA9F175304DA2CD1209588F6A2FCD6E654203B72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = BC3CD75D11A1425D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = D4A0C1DCF3BB0935587AA156A51A367236A2B872BC926767E5DD6700DA78291252BDF1FAD1E93B9147F877C97255FEEC9BEF2C74A2FA2C74
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C2961CCF2FD1C0F7FBEAF5546967CC16ACE1124929130B2115DE1EA8F03D5502

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=25, CT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AF82155BFDE4F4387B4634CAF1EB9B18076B2194F74E898F436B4B03E296626D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 7D2638B159CA37FE33BD05B864A97AB158B4C4DA573BB4F9019915256D70427CDC771B64EC2CF8B6A16F067F207513C4101EA6C9D81EA6C9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 9E1BE35E7176095E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4B72332D2D2194FA223BB0EF094D278CD9420513272E6826639AB9032685D7C8

#### Authenticated Decryption
#### MsgID=9, KeyID=6, AD Size=12, CT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0738D39C07556DA15D6062F732A23CF71C1B5A47DEF1BC0AEF6DC52A18484265
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 88FE371521556DBCA22970A083AC46A49216350242248504
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = DCD067800DE72432972C4B4F2B455D7E9503FB876D73BF766757E57754C56EDAD4EB819189817C152D76A22D61BD1487CB15660C3C2888B3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FA1E410EEF6D1BEC34E0B330E44A759690F30CC443BAC6D05612E4C7E9461DF4

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=24, CT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3C33B175DAF144A787CD513C7BC9DC7FAA771E3E4D38B8291815ED7EDAE7D1E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = D8F847427872EEEFFCD083334649E2DC7A16041701C0D92C2662284022E73C9857F7F906EC201CFA4408DB938038E87B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = F3A3EB5F6DEE07E2D044E1A8B818058BEB48B8CEF0EF04EE017A2C6D01BAA391FF70D5490A3F22E22FC94A6C37CD32866F329F8B3A00D72E726B59D27A6B59D2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DA94B5234F4FBFD510BC3B83A0023695684BF62A2F964963E033676FA5BBF9CE

#### Authenticated Decryption
#### MsgID=11, KeyID=8, AD Size=21, CT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7B9897C0F6676D646F7D90A2B18C18F378AC672BB2C474A5D3B393FAD4396212
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = B4984F8F3E1377E8CA5EA2A055F0C45A70AD9C6502C1115F140848FD8CA36BC10052955AA4C72ECB240695F67A0695F6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 597E582E76F9B831EA23A0EFA436CCEF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 37D2E208D4FF0FFA4C1668652E213D6E74BE7BB00D204C843862FB0897488377

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1E5AC07C02E4ECB2981813BC768044BD47D3D6DD32C2DBB34C08A22A35EE7114
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 1600001000000000
DAT = 3860A0BCA8315F0D8F1FBB617C0C2A95B1E42433D2648DD58003D39FED80EDCE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=13, KeyID=9, AD Size=4, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ADB95518DC551F1F8A6AF998E7E0D44F13BF079F47950B50F2D8A1C191C4A1B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 12D74181672B22AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 89961651C1F6549217E698582745E33DB4C5CDA2BDD1EC4984C3A73E78A3FE3E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B69F9294B31CA919AD867486FF4297E3FEF3CF88033AAC99B1FA7FCFFF164301

#### Authenticated Encryption
#### MsgID=14, KeyID=10, AD Size=16, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4045B471BCEB614A03483DD45F6B021ED5E0CA5260049620C0F6C9EC98006B7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = C820AAA961103CF10976C6B6A3E483876D54AAAE03E2A4C3FE5C9D17EB8CFCE2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 4CC36DC48D4B0CBD61B7DDEEF41AF145AB332EE3EF332EE3

#### Authenticated Encryption
#### MsgID=15, KeyID=11, AD Size=9, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 85D60982CC9371E258094312B01D69B257AF504C8BF010F3CA1A445D596AFD9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = CA1C31E76C053F3BFCA7FF65FEBA1C66F00C5227480C5227
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = B291C3197882B42148A2C323639C99E77F6FB831A221F89C9A0780879716331777E5AA313F3B63B9A84143EF8C90ACE106BE5FA1E8BE5FA1

#### Authenticated Encryption
#### MsgID=16, KeyID=12, AD Size=31, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D40C40082FC5C52C85864AE9B34690445A44F1A5AF776EA9A45DB8ABA17272A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 250CB953806EF7FC962999895F74FBF78239B6D567CCA7C16B2FA74FFAAAF5F3EFDF5CC1E31D9AC2232D3FCDC902149A9618EF4071597107ACFF048F0C5CC98F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = F282CDA25F3CA7AFF6D8147288AC224ACECA15706C6C769C3EC13FB39C4B6AF58BAB3DF57D27141EDCD2143BC3F730D26C4C194E3506034E

#### Authenticated Encryption
#### MsgID=17, KeyID=13, AD Size=26, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CFFE00F638CA17752CDC56885C61F5D6673208DA062A9CCF74CACE18494AF4C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = C8542BBBE3C943AE8EA8B48A995FD8CDFE2C1F56A434243B83FA8F72A63EA610E31710F836A599FF6783C9DA3920A010D5CB8A1844E48A18
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 004CF2BD40E367BD

#### Authenticated Decryption
#### MsgID=18, KeyID=13, AD Size=21, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5C412F99A14AAC11947AF3C949673D37BCBCD6DA9BECEE88D9FD72E0AE378AFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 870ECE420791F0011AA218EEB14B665669B12B343955C5B8A07079B776825B5685629EB027E6D38410C34F830DC34F83
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 36F887002A2EE926E50766C18FDB32BFDDC641652AC04F4C741536C6844DFA5F7DB6B65FF471CE5F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 719D93A1C009403EACC6604BE6714EB75C3632CAC5C75CD310A0716A09C859A0

#### Authenticated Decryption
#### MsgID=19, KeyID=14, AD Size=9, CT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BC8568984AE488E1D9511C5D48CF1879024804C523DAB69EA5D80CB186E58432
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = CDC11C256ACF29BB471E203EA46721471B5658E0B85658E0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 104C463F5058463F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A1AB1D7089B5F6E359ED7279E33D3EF240EC4652F005DAD09709A0D538C49ADE

#### Authenticated Decryption
#### MsgID=20, KeyID=15, AD Size=8, CT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 300236895334A701B99631BF2F099373F9C714BC8659E010F5D908C8B0101B5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = C8E3917898C6B883266D610EB226BEFC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 3B1EE1990E69A2B2290825D76B271A9D17D906721543EC60A34CB4F0DA220668A62555015D0BB5C069CF73CD72997E21
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FD20217C27F549C2A578CC796FE8C371EEFFF6595F57C7612B67CA6694F647C3

#### Authenticated Decryption
#### MsgID=21, KeyID=15, AD Size=22, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 98784F7B2142725E4F069B3BCB4041B10ACA3CB94BE000F3BBF19BF218436C62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 6EA4D2040FB57F2B009A4C922746B03FE5A073EE52CE9AFE75CD173C55D476949900419C2DA6D460D71A803125F48031
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = C628AEB0F123AA9A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AE8474F9E2B74BEA17EEB1ADD3190F980807E821662E40944416DCADC13941C4

#### Authenticated Decryption
#### MsgID=22, KeyID=16, AD Size=10, CT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 699F6B93C4A76A3B1F70503145D449455C6B741299A7F339DA7FF962D79B390E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = EF1C099E66B2AACB325A4FE578EC5D5B3AADEBA8F4C3EBA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = F415485186A521ADF8E5E794518E49C3435B39F1D7711286D73C7158BE6205BAB31C7C536B1C7C53
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5FFA548F650EA0DFFFC8D2553700965A58ABBC5E7FBC199197FCDF530F5AD9B8

#### Authenticated Decryption
#### MsgID=23, KeyID=17, AD Size=23, CT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 838D13DBCE84960E963F7A029DE534EFC5FA0E7CC9D3AF419835BA0B80DC5C9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = F1D73F625F1A80A63B8D29AEFB1BCA0D9286BF5358A4D7CFCCB1996FB5677FEDD3F41138ED8DA988F4B74BA6A54E82A6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 1277D3A3630ECBED42D7D9FF564CB58307E99F0CFEE99F0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DD6C4A2ADAC1A14B4A526FACC832990673857869F4AB6A77E1E3F9B44CFB2C3D

#### Authenticated Decryption
#### MsgID=24, KeyID=18, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BC1799334C14CA4BDE3DA91FF35D91C5200C9CA71A5D4116ED8C714B5BE845E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 504AEBD5F097E8B125AE972FE091C65B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2602A019E228A39D6AED70C6AC59FDA50705861081B16D8E2E1C6D0F212A64B6

#### Authenticated Encryption
#### MsgID=25, KeyID=18, AD Size=10, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D0F4B07196831C88335F951AB541320AE0212C2C4106145771B5019B0D21E566
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 1BD1BEB063CB584EF7892087A34AFC75202EB765E7B9B765
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 549C4CC1D20CFE1A6AF202F232894CF2

#### Authenticated Decryption
#### MsgID=26, KeyID=18, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D775B29D0403DE92AD986F2AE261A35172B406622AB6451EAD002652D54206B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 6B58A1F603FE670E9B05BE22D250586A33FE25B3E74225B3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AF4BA2435BAC625EC2EB14524975B8B91C45B77EE7516E6E05565B2B623E1630

#### Authenticated Decryption
#### MsgID=27, KeyID=19, AD Size=31, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 80ED35E5C88A72186A06288FA27482A8C32C54100F9DD14F5BFB99FF136E552C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = EE122EBD9CA33DF5E98D99BAB908C39261B74667753C43AD19FDD2A9D71D56C18858856D92FBDDD8ED75B36BE949963FD1C74472D36962318A32D1B6163660B6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 5DFBCEF68982D7523D1D0AB13D4F78B2539BF4294F9586C18E665EFB417A27FB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 918759078D8BAF115D0877066B76355EB099D8076224F53269ED300F64D4D7D7

#### Authenticated Encryption
#### MsgID=28, KeyID=20, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5F307A74CFF095F208372346CE9113A4F403BB00C7495457C9757AFD74D11F60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 00494F3E7F40E6DA1DEFA609B7A49A5A0FB478C0BD781F53F303930A75E19FE5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = BCDF6B8E9FC9A473632CB7755E843C2E65723B0FC19A7B0E4683380AB35715EDA4FB001BB6FB001B

#### Authenticated Encryption
#### MsgID=29, KeyID=20, AD Size=14, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 24364C0DC9A8714CB528790318BC668C274639F067D5F53EEE30E952F81811CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 12C97A101832F18774D925EB678E6B7D5FEC0368E66C07F9DF44F7C0A938F7C0
