#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 085E2E0D5A87C6F39A455645B763C533C46A3E91086ECA65D85B240B676CB5C2

#### MsgID= 58, KeyID= 30
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E491047F1F3838A913A8682DA23002F43B732CDD227868966CFD342AD1CC11A1

#### MsgID= 59, KeyID= 31
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 78D1463B04C1E29428DFA6C76E9F9E866A8C4F2762BFD339248A845EE3314E56

#### MsgID= 67, KeyID= 32
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1EAB571803076BF2C3E040F6CDCF8F53054FB0905FB2D662048D5E2D5B5573E3

#### MsgID= 68, KeyID= 33
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 62DF0D8873DBDCA7B248B27F871454B451593F9CCD1A82038390059FFB4F63DB

#### MsgID= 69, KeyID= 34
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DD9C1B9373EE0526F062705A30A2EE8EA224E0080D90E1EB1A4E29892084EAC4

#### MsgID= 70, KeyID= 35
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9E39AC2CFF806D43340D5CF673C02B20F0CA503A981B65515A83809DD112E78C

#### MsgID= 72, KeyID= 36
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BDCED5095B56083D401F4AE20711C12A1E3B81F1F3EF931D4B4910280264BE19

#### MsgID= 73, KeyID= 37
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6DC3DFB8D10A0C8ABD34899C14DDF7B0E7B57EED51BE506F86C309B65696064E

#### MsgID= 75, KeyID= 38
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FAE2A52EC7B30B6AA646B073A1D5850B6366AFE343679D9F5C997157CA68C0CA

#### MsgID= 81, KeyID= 39
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0CFA1FC8724C7E838428E9BB7A09A420C510933D9BE97DB9A17B58C6DDD8B42A

#### MsgID= 82, KeyID= 40
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3FE5162F842C1C3047D2269BE3C4A36BD82568B915248743AEAB3A382A192C19

#### MsgID= 83, KeyID= 41
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 207DB9CE4F6A91DED7271F551CA8A2AADCA75BAAAA9FB6C442CD8AAC4181865A

#### MsgID= 85, KeyID= 42
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 48C2BC7366A428D90F22D56535734C89D2AB268ACA342A3D36C0F5C5BD9DEB59

#### MsgID= 86, KeyID= 43
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9DA3540A2BE00214A15789AEF6AF0A68585210C943146B939630826A6AD71DAF

#### MsgID= 92, KeyID= 44
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9065259A8E63813CD5E76D0F6FAE29461F6BE77816E2A64580091988D60A4263

#### MsgID= 98, KeyID= 45
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 43A17977AD86848A49377E87899353533F7DB3FA56EA87B16B581B655D4F6CC8

#### MsgID= 100, KeyID= 46
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0452C21E4F1EC0764CBC4CE77A296D6CD26C74460878AD9B2AD030A1173073FB

#### MsgID= 101, KeyID= 47
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 39D7E2BBB365DDF7915E801701569F416E742F0F21D8516977507BE102BA5CCE

#### MsgID= 104, KeyID= 48
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 49ABC5BE75A77314A4FE0D174F47AB953881B78AC6FAE7BA2F0A095C7C370C89

#### MsgID= 106, KeyID= 49
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8D5E22C8D11DBA66BBABCED6D5D3C29D506D9305582FDA72432E37144FDCB20A

#### MsgID= 109, KeyID= 50
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9B537F35AA36A76DABAAF33B6AE74F624AEC3BC585122844D414B9C191DEDDF1

#### MsgID= 112, KeyID= 51
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C67AC5F036742E4803C80B113F257CE78340D95EEA770C4F77609ED9B0A266B1

#### MsgID= 113, KeyID= 52
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2B493890298E64B0A91DB60190684C5794DC3C94FA45F173DED5A2D79AA7CDAE

#### MsgID= 114, KeyID= 53
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C0A0F330BEB5556F81616E6B309DFCCD384023DEEBD3E546E1FC9459816AEF86

#### MsgID= 116, KeyID= 54
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E11732E8695FF6A0CCA27AC524122AA31C98F9DC8FB0FCB1667233CB4CEA2051

#### MsgID= 117, KeyID= 55
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1F42E5F53096FE8218E02EA0DDEEC91BD04FE62CF1F9D0C39386D8843E9A27E6

#### MsgID= 120, KeyID= 56
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BCC06842C07EC50EF9CC34F7829099D8E96A7D194F9CBE26A76C55D3D126C086

#### MsgID= 122, KeyID= 57
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D937073ED16B8A2F0D7957FA4F9E47521361FE9BB37A594B8954DE9E02EDA146

#### MsgID= 126, KeyID= 58
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0CCFDD3D03FCA3C9C69D55B59BF015CB0C6635FB891301AD3D875566963F4F67

#### MsgID= 128, KeyID= 59
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 875026EE71C6DF22B2DDA0BCF9E9CCA8D35410F281DDCCB875DFF4D4193DBBF2

#### MsgID= 130, KeyID= 60
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3A1794C2628ADF7286C70458B1CD6C51BB609D21180FBD2F7D7646DC84D06807

#### MsgID= 133, KeyID= 61
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 08A3C4E7D32FBE4EDCE8DAF5C2B02A5C33DE2FEB26BF8F5CE72170AB4D554D35

#### MsgID= 134, KeyID= 62
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 38F47D32044011F21F49E4D4A4EDF7EEDD20473728C665D9C4C98FECEBBAAD09

#### MsgID= 141, KeyID= 63
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 25D0BF4D465BD541751843BFDC651C35031B44BE4B875531919C417B6372C89B

#### MsgID= 142, KeyID= 64
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 113C18592167416DB0B7A37D8D8630B1C10C551EF1519F93D43D483F05613106

#### MsgID= 143, KeyID= 65
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5E0D702CACE9A82D84353037BD9430B35FEEEEADA6D55809F6B406E30961F3AF

#### MsgID= 144, KeyID= 66
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AB95E13D0CE522B7507DAC90B7FC55584E1BB8290A8E57FC8141D8E3B091F1A5

#### MsgID= 146, KeyID= 67
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D10C50FC6B3539F031BACE43A63DD842871079AF3C8FA77F4DF810F4336C2B5F

#### MsgID= 147, KeyID= 68
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CB69E552903E69B1C995AE3F40DD0AF341B08B6A44FADBF53D22C1AC1F00EAA7

#### MsgID= 148, KeyID= 69
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 737B4D5DD5D90178BE502157E6FC0049C46C57385FF00BCE2A495A493FC5A4A9

#### MsgID= 149, KeyID= 70
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D01B5BB0C157263CF252118A59DA40431635937F958D62FBEEE305BAF21BF4AA

#### MsgID= 155, KeyID= 71
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B00027E60D38B5B5F145785927CB4B9BF1189C5882066613315D40433F4F10D7

#### MsgID= 156, KeyID= 72
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 647A11BAB72F34251FA7A192EF425D81CB63610023F4EF0E23151AB772ACB52C

#### MsgID= 157, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6A3BB3DED0A9DA03C11D0C69CFF416521631350A0813DB9D8D4D4BCD72D2B13A

#### MsgID= 158, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A1B79620A20CF14739C8343675B0386DED88003D70E2C14DF4B55990CC85A55B

#### MsgID= 161, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AE8BDC5925578FE496F725D7922CE26912FCADB5EF8CBD0C2BE10A6E2A488B1C

#### MsgID= 162, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 33570D078A71376F5DFAF2179EE12EFD88DB2677946E786AA49CD157A5B16964

#### MsgID= 164, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E4340FFE216974CC4475D96B35E53BA3CD0F6309D92FCB9B24D052D7CA337409

#### MsgID= 165, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CCD8B9EEF19A0B7FAC5CD6A334FCA5A6C5373B5FC54FA0A14E1B24E78F4A6E06

#### MsgID= 166, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 65D89A776E250EC1E1EA13BD8E92370D17C3836684C5C645562F513363CBBB0C

#### MsgID= 169, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6DAE5562F67F27C0B3B41E05911ABF95A85D6BECF142162714A8A33C4C934BF4

#### MsgID= 170, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4962EA3E84BAF4090411FA7321F1FD0CCC2BFCF5346A0E8E4E50F95C33A70141

#### MsgID= 172, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D7384BC6CD5AA1E090E834A9606187110F4B38C19F9DF8243864A5C28AAFE46E

#### MsgID= 173, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DB3B807D27816EB6E8CEE8374E80EA4B706360CE99262EA712B49290081913D3

#### MsgID= 175, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8DB19CC1FE94DC5F6E6BB1CBC9B79BFC7907144A77FC7F1F766D64F22E674B45

#### MsgID= 177, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DFC54DB4D60A9F61205BE60B2844AB756EDABD991CB66A77DB0776ECEA0E4C42

#### MsgID= 178, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A6E5D4F97C0A0A4FDCEB10F5C11FDDC0548AE965C4A510122D548CFE3F3CD892

#### MsgID= 179, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1C4629501FA3020A9AB12C53F0AB7E431C5D4641F808A28F1F3F972516924498

#### MsgID= 181, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 45870810D05B772595B2053C518846707504586E80843C90830458809FB256F8

#### MsgID= 182, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A910EED0B2BD3D4B4CB5C3068C8DD63F04F6610B37225E743DB107882788FED4

#### MsgID= 184, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3272CBB056E05E899D5F3BDAAC1E77B25FAB4CE54EBFE432CAFC6995424E4B72

#### MsgID= 185, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BAF1A6DA7BF6152BC31197457FB0EB96AA7794D1AEB2AE75803C3F1AF783C10A

#### MsgID= 186, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 92B88209B7DAB2B618EE2EC3501ECF28956A026FF9C15B97B8F05CB86E38C932

#### MsgID= 187, KeyID= 93
# Instruction: Opcode=Load Key
